days_since_solved,difficulty,wrong_attempts,hints_used,confidence_score,revision_count,remembered
103,Easy,2,3,5,1,0
83,Hard,2,2,8,4,1
100,Hard,5,0,2,3,0
30,Medium,1,3,5,0,0
76,Medium,5,0,9,0,0
91,Hard,1,3,3,3,0
55,Easy,2,0,3,4,1
73,Hard,1,3,9,3,1
14,Medium,1,0,10,4,1
2,Hard,3,2,8,2,1
78,Easy,3,1,8,3,1
2,Medium,5,1,10,3,1
54,Easy,1,1,2,1,0
62,Medium,5,2,9,5,1
40,Easy,4,1,5,1,0
89,Easy,0,0,1,0,0
71,Easy,0,3,8,2,1
115,Easy,2,2,1,2,0
5,Medium,1,0,7,0,1
72,Medium,0,3,7,5,1
88,Easy,2,3,8,5,1
91,Hard,0,2,5,5,1
3,Easy,4,1,7,5,1
103,Hard,0,2,10,1,1
77,Hard,0,3,4,5,1
101,Hard,4,2,4,4,0
32,Hard,2,2,6,3,1
66,Medium,4,1,9,4,1
6,Medium,5,2,10,3,1
89,Hard,5,0,1,0,0
27,Medium,0,3,9,2,1
103,Medium,2,0,5,0,0
51,Medium,3,3,6,0,0
52,Easy,5,0,10,3,1
12,Medium,1,2,1,4,1
113,Easy,2,0,2,1,0
92,Medium,4,3,1,0,0
19,Medium,1,0,10,5,1
32,Hard,3,2,8,2,1
17,Hard,5,3,5,3,0
98,Medium,5,2,1,0,0
59,Medium,4,2,4,3,0
59,Hard,1,2,3,3,1
96,Hard,3,0,1,1,0
104,Easy,2,3,9,0,0
50,Hard,5,1,3,3,0
16,Medium,0,3,1,1,0
1,Medium,3,0,5,2,1
119,Easy,0,2,3,2,0
20,Medium,0,3,4,2,1
113,Medium,3,1,3,5,0
89,Hard,0,0,2,5,1
82,Medium,5,2,9,3,1
33,Easy,5,0,4,2,0
17,Easy,3,2,3,5,1
119,Medium,5,1,6,5,0
109,Hard,5,3,2,4,0
30,Easy,3,2,1,4,0
61,Hard,3,2,1,0,0
44,Medium,4,1,5,5,1
99,Easy,4,3,1,5,0
53,Hard,2,3,1,3,0
63,Easy,4,3,7,0,0
67,Medium,0,1,6,1,1
67,Medium,1,3,6,1,0
27,Medium,1,1,1,0,0
9,Hard,5,3,7,4,1
42,Hard,1,2,2,0,0
24,Easy,3,1,7,0,0
36,Easy,3,0,8,5,1
16,Medium,3,2,7,3,1
98,Medium,5,2,9,1,0
63,Medium,4,1,10,1,1
86,Easy,3,1,6,5,1
107,Easy,0,3,5,3,1
108,Easy,3,1,4,5,1
47,Hard,3,3,2,3,0
106,Medium,2,0,8,2,1
92,Medium,1,0,10,4,1
62,Hard,0,3,5,0,0
58,Medium,0,2,2,5,1
118,Easy,4,0,1,4,0
103,Hard,4,1,7,2,0
76,Medium,2,0,6,0,0
29,Medium,3,0,1,5,1
110,Medium,3,0,10,1,1
48,Easy,3,0,5,1,0
10,Medium,4,3,2,3,0
95,Medium,1,2,10,0,1
69,Easy,3,3,8,1,0
113,Hard,3,3,2,2,0
33,Easy,4,2,5,3,1
67,Easy,0,3,10,2,1
44,Easy,4,3,2,4,0
115,Medium,2,2,1,1,0
8,Easy,1,1,10,5,1
34,Hard,0,2,4,1,1
117,Medium,4,2,8,3,0
89,Easy,4,0,4,1,0
101,Easy,2,0,3,3,0
82,Easy,5,3,5,3,0
113,Hard,4,2,9,2,0
105,Medium,0,0,4,0,0
86,Easy,2,2,1,3,0
12,Easy,0,2,9,3,1
78,Hard,3,2,10,4,1
69,Hard,3,0,4,2,0
85,Easy,0,2,5,1,0
58,Hard,5,2,10,4,1
35,Hard,4,2,2,3,0
